zipcode,cs,cs_count,dg_large,dg_large_count,dg_small,dg_small_count,utility,utility_count,grand_total,grand_total_count
61413,0,0,620,2,43,4,0,0,663,6
61414,0,0,103,2,78,7,0,0,180,9
61415,0,0,0,0,38,3,0,0,38,3
61416,0,0,0,0,0,0,0,0,0,0
61417,0,0,0,0,8,1,0,0,8,1
61418,0,0,273,2,16,2,0,0,289,4
61419,0,0,0,0,0,0,0,0,0,0
61420,4000,2,0,0,24,4,4000,1,8024,7
61421,0,0,187,2,131,11,0,0,318,13
61422,0,0,0,0,10,1,0,0,10,1
61423,0,0,40,1,47,5,0,0,87,6
61424,0,0,0,0,10,1,0,0,10,1
61425,0,0,0,0,16,2,0,0,16,2
61426,0,0,0,0,0,0,0,0,0,0
61427,0,0,134,2,73,9,0,0,206,11
61428,0,0,0,0,53,4,0,0,53,4
61430,0,0,0,0,30,4,0,0,30,4
61431,0,0,0,0,15,2,0,0,15,2
61432,0,0,0,0,64,5,0,0,64,5
61433,0,0,60,1,10,1,0,0,70,2
61434,0,0,659,7,316,30,0,0,975,37
61435,0,0,0,0,25,2,0,0,25,2
61436,0,0,234,4,41,5,0,0,276,9
61437,0,0,0,0,41,3,0,0,41,3
61438,0,0,0,0,45,6,0,0,45,6
61439,0,0,0,0,0,0,0,0,0,0
61440,0,0,0,0,0,0,0,0,0,0
61441,0,0,0,0,40,4,0,0,40,4
61442,0,0,0,0,0,0,0,0,0,0
61443,0,0,2413,15,847,70,0,0,3261,85
61447,0,0,165,3,55,4,0,0,220,7
61448,0,0,360,2,122,14,0,0,482,16
61449,0,0,0,0,41,2,0,0,41,2
61450,0,0,0,0,38,4,0,0,38,4
61451,0,0,0,0,30,3,0,0,30,3
61452,0,0,0,0,8,1,0,0,8,1
61453,0,0,278,6,50,2,0,0,328,8
61454,0,0,0,0,0,0,0,0,0,0
61455,2000,1,616,2,132,18,2000,1,4749,22
61458,0,0,40,1,53,4,0,0,93,5
61459,0,0,0,0,27,4,0,0,27,4
61460,0,0,40,1,69,6,0,0,109,7
61462,0,0,250,1,162,18,0,0,412,19
61465,0,0,0,0,87,7,0,0,87,7
61466,0,0,0,0,25,2,0,0,25,2
61467,0,0,562,3,109,10,0,0,671,13
61468,0,0,0,0,0,0,0,0,0,0
61469,0,0,1442,3,38,4,1400,1,2880,8
61470,0,0,148,1,41,4,0,0,188,5
61471,0,0,0,0,8,1,0,0,8,1
61472,0,0,63,1,16,2,0,0,79,3
61473,0,0,0,0,72,9,0,0,72,9
61474,0,0,0,0,0,0,0,0,0,0
61475,0,0,0,0,15,2,0,0,15,2
61476,0,0,118,3,45,3,0,0,164,6
61477,0,0,0,0,36,4,0,0,36,4
61478,0,0,85,2,0,0,0,0,85,2
61479,0,0,0,0,28,3,0,0,28,3
61480,0,0,0,0,36,3,0,0,36,3
61482,0,0,396,1,21,3,0,0,417,4
61483,0,0,100,2,212,18,0,0,312,20
61484,0,0,0,0,0,0,0,0,0,0
61485,0,0,0,0,30,3,0,0,30,3
61486,0,0,106,3,130,10,0,0,236,13
61488,0,0,30,1,0,0,0,0,30,1
61489,0,0,296,2,65,6,0,0,361,8
61490,0,0,120,1,108,7,0,0,228,8
61491,0,0,168,3,107,7,0,0,276,10
61501,0,0,0,0,34,4,0,0,34,4
61516,0,0,0,0,25,3,0,0,25,3
61517,0,0,40,1,229,23,0,0,269,24
61519,0,0,0,0,8,1,0,0,8,1
61520,0,0,448,5,303,36,0,0,751,41
61523,0,0,100,1,452,54,0,0,552,55
61524,0,0,0,0,10,1,0,0,10,1
61525,0,0,0,0,471,66,0,0,471,66
61526,2000,1,35,1,102,11,0,0,2137,13
61528,0,0,0,0,172,20,0,0,172,20
61529,0,0,0,0,66,7,0,0,66,7
61530,0,0,133,1,333,31,0,0,466,32
61531,2000,1,813,2,138,17,2000,1,4951,21
61532,0,0,0,0,8,1,0,0,8,1
61533,0,0,0,0,114,12,0,0,114,12
61534,0,0,66,1,63,7,0,0,129,8
61535,0,0,0,0,0,0,0,0,0,0
61536,0,0,0,0,168,18,0,0,168,18
61537,0,0,0,0,38,4,0,0,38,4
61539,0,0,0,0,8,1,0,0,8,1
61540,2000,1,0,0,83,9,2000,1,4083,11
61541,0,0,0,0,0,0,0,0,0,0
61542,0,0,0,0,49,6,0,0,49,6
61543,0,0,0,0,0,0,0,0,0,0
61544,0,0,328,1,48,6,0,0,376,7
61545,0,0,0,0,10,1,0,0,10,1
61546,0,0,550,2,93,11,0,0,643,13
61547,0,0,0,0,85,9,0,0,85,9
61548,0,0,720,3,342,39,0,0,1062,42
61550,0,0,50,1,327,35,0,0,377,36
61552,0,0,0,0,0,0,0,0,0,0
61553,0,0,0,0,0,0,0,0,0,0
61554,0,0,925,2,435,49,0,0,1360,51
61559,0,0,31,1,252,22,0,0,282,23
61560,0,0,0,0,26,3,0,0,26,3
61561,0,0,0,0,220,19,0,0,220,19
61562,0,0,0,0,0,0,0,0,0,0
61563,0,0,0,0,0,0,0,0,0,0
61564,0,0,0,0,10,1,0,0,10,1
61565,0,0,0,0,59,5,0,0,59,5
61567,0,0,0,0,0,0,0,0,0,0
61568,0,0,0,0,762,66,0,0,762,66
61569,0,0,0,0,43,5,0,0,43,5
61570,0,0,0,0,65,7,0,0,65,7
61571,0,0,0,0,537,63,0,0,537,63
61572,0,0,0,0,68,5,0,0,68,5
61602,0,0,50,1,23,1,0,0,73,2
61603,0,0,530,2,41,4,0,0,571,6
61604,0,0,273,3,142,16,0,0,415,19
61605,0,0,250,2,55,7,0,0,305,9
61606,0,0,105,2,45,5,0,0,151,7
61607,0,0,121,3,176,20,0,0,296,23
61610,0,0,0,0,10,2,0,0,10,2
61611,0,0,120,2,529,68,0,0,649,70
61614,0,0,2690,5,197,28,0,0,2887,33
61615,0,0,2419,4,334,45,0,0,2752,49
61616,0,0,450,1,34,4,0,0,484,5
61625,0,0,0,0,0,0,0,0,0,0
61701,0,0,67,1,183,23,0,0,250,24
61704,0,0,72,2,469,64,0,0,541,66
61705,0,0,810,2,276,35,0,0,1086,37
61720,0,0,0,0,0,0,0,0,0,0
61721,0,0,0,0,0,0,0,0,0,0
61722,0,0,0,0,10,1,0,0,10,1
61723,0,0,0,0,83,10,0,0,83,10
61724,0,0,0,0,0,0,0,0,0,0
61725,0,0,0,0,123,11,0,0,123,11
61726,0,0,0,0,105,11,0,0,105,11
61727,0,0,934,4,88,11,0,0,1023,15
61728,0,0,0,0,25,3,0,0,25,3
61729,0,0,0,0,161,17,0,0,161,17
61730,0,0,0,0,18,2,0,0,18,2
61731,0,0,0,0,0,0,0,0,0,0
61732,0,0,0,0,63,7,0,0,63,7
61733,0,0,190,2,51,5,0,0,241,7
61734,0,0,375,1,28,3,0,0,403,4
61735,0,0,0,0,5,1,0,0,5,1
61736,2000,1,0,0,40,5,0,0,2040,6
61737,0,0,52,1,49,6,0,0,101,7
61738,0,0,305,1,105,10,0,0,410,11
61739,0,0,0,0,404,43,0,0,404,43
61740,0,0,30,1,28,3,0,0,58,4
61741,0,0,187,3,199,21,0,0,386,24
61742,0,0,630,5,110,9,0,0,740,14
61743,0,0,0,0,0,0,0,0,0,0
61744,0,0,34,1,133,14,0,0,168,15
61745,0,0,0,0,111,13,0,0,111,13
61747,0,0,0,0,62,7,0,0,62,7
61748,0,0,0,0,57,7,0,0,57,7
61749,0,0,0,0,34,3,0,0,34,3
61750,0,0,0,0,0,0,0,0,0,0
61751,0,0,0,0,0,0,0,0,0,0
61752,0,0,0,0,62,6,0,0,62,6
61753,0,0,0,0,92,9,0,0,92,9
61754,0,0,233,2,30,4,0,0,263,6
61755,0,0,0,0,214,21,0,0,214,21
61756,0,0,0,0,57,5,0,0,57,5
61758,0,0,0,0,0,0,0,0,0,0
61759,0,0,0,0,35,4,0,0,35,4
61760,0,0,42,1,67,8,0,0,109,9
61761,0,0,762,5,417,56,0,0,1179,61
61764,1980,1,300,1,257,25,2000,1,4537,28
61769,0,0,0,0,28,4,0,0,28,4
61770,0,0,0,0,44,5,0,0,44,5
61771,0,0,58,1,29,3,0,0,87,4
61772,0,0,0,0,0,0,0,0,0,0
61773,0,0,0,0,55,6,0,0,55,6
61774,0,0,0,0,5,1,0,0,5,1
61775,0,0,30,1,8,1,0,0,38,2
61776,0,0,0,0,24,3,0,0,24,3
61777,0,0,0,0,0,0,0,0,0,0
61778,0,0,0,0,8,1,0,0,8,1
61801,0,0,196,3,411,53,0,0,607,56
61802,3700,2,50,1,435,53,0,0,4185,56
61810,0,0,0,0,66,5,0,0,66,5
61811,0,0,0,0,10,1,0,0,10,1
61812,0,0,0,0,12,2,0,0,12,2
61813,0,0,0,0,16,2,0,0,16,2
61814,0,0,0,0,19,2,0,0,19,2
61815,0,0,0,0,0,0,0,0,0,0
61816,0,0,0,0,141,16,0,0,141,16
61817,0,0,0,0,59,6,0,0,59,6
61818,0,0,65,2,64,4,0,0,128,6
61820,0,0,960,1,386,27,4700,1,6046,29
61821,33,1,1841,2,500,59,0,0,2374,62
61822,0,0,2552,4,729,97,0,0,3281,101
61830,0,0,0,0,26,3,0,0,26,3
61831,0,0,0,0,10,1,0,0,10,1
61832,2000,1,1936,3,72,11,0,0,4009,15
61833,0,0,0,0,11,1,0,0,11,1
61834,2500,2,3039,3,105,11,2000,1,7644,17
61839,0,0,0,0,58,4,0,0,58,4
61840,0,0,60,1,26,3,0,0,86,4
61841,0,0,0,0,57,6,0,0,57,6
61842,0,0,0,0,61,6,0,0,61,6
61843,0,0,0,0,86,10,0,0,86,10
61844,0,0,134,1,49,4,0,0,183,5
61845,0,0,0,0,76,9,0,0,76,9
61846,0,0,290,1,40,3,0,0,330,4
61847,0,0,0,0,19,2,0,0,19,2
61848,0,0,0,0,0,0,0,0,0,0
61849,0,0,0,0,129,13,0,0,129,13
61850,0,0,0,0,54,4,0,0,54,4
61851,0,0,0,0,4,1,0,0,4,1
61852,0,0,0,0,76,10,0,0,76,10
61853,0,0,0,0,492,54,0,0,492,54
61854,0,0,0,0,38,4,0,0,38,4
61855,0,0,360,1,10,1,0,0,370,2
61856,0,0,99,1,238,26,0,0,337,27
61857,0,0,0,0,0,0,0,0,0,0
61858,0,0,0,0,56,7,0,0,56,7
61859,0,0,0,0,19,1,0,0,19,1
61862,0,0,0,0,33,4,0,0,33,4
61863,0,0,0,0,0,0,0,0,0,0
61864,0,0,360,1,39,4,0,0,399,5
61865,0,0,0,0,19,2,0,0,19,2
61866,0,0,40,1,92,11,2000,1,2132,13
61870,2000,1,0,0,45,5,0,0,2045,6
61871,0,0,0,0,0,0,0,0,0,0
61872,0,0,0,0,52,6,0,0,52,6
61873,0,0,752,3,165,18,0,0,916,21
61874,0,0,150,1,170,21,0,0,320,22
61875,0,0,145,2,44,5,0,0,189,7
61876,0,0,35,1,74,7,0,0,109,8
61877,2000,1,0,0,69,8,0,0,2069,9
61878,0,0,0,0,54,4,0,0,54,4
61880,0,0,300,1,106,12,0,0,406,13
61882,0,0,0,0,5,1,0,0,5,1
61883,0,0,0,0,10,1,0,0,10,1
61884,0,0,0,0,53,6,0,0,53,6
61910,0,0,5920,4,74,7,0,0,5994,11
61911,0,0,0,0,23,3,0,0,23,3
61912,0,0,0,0,10,1,0,0,10,1
61913,0,0,0,0,62,7,0,0,62,7
61914,0,0,0,0,17,2,0,0,17,2
61917,0,0,0,0,0,0,0,0,0,0
61919,0,0,60,1,14,2,0,0,74,3
61920,0,0,600,1,277,35,0,0,877,36
61924,0,0,0,0,170,16,2000,1,2170,17
61925,0,0,0,0,17,2,0,0,17,2
61928,0,0,0,0,0,0,0,0,0,0
61929,0,0,0,0,0,0,0,0,0,0
61930,0,0,0,0,45,5,0,0,45,5
61931,0,0,0,0,0,0,0,0,0,0
61932,0,0,0,0,0,0,0,0,0,0
61933,0,0,0,0,10,1,0,0,10,1
61936,0,0,0,0,6,1,0,0,6,1
61937,0,0,0,0,10,1,0,0,10,1
61938,0,0,1356,3,103,13,0,0,1459,16
61940,0,0,0,0,0,0,0,0,0,0
61941,0,0,0,0,0,0,0,0,0,0
61942,0,0,0,0,46,5,0,0,46,5
61943,0,0,0,0,24,3,0,0,24,3
61944,0,0,0,0,369,37,0,0,369,37
61949,0,0,0,0,10,1,0,0,10,1
61951,0,0,0,0,42,5,0,0,42,5
61953,0,0,575,3,462,46,0,0,1037,49
61955,0,0,0,0,0,0,0,0,0,0
61956,0,0,0,0,76,7,0,0,76,7
61957,0,0,0,0,18,2,0,0,18,2
62001,0,0,34,1,134,13,0,0,169,14
62002,0,0,386,2,272,32,0,0,658,34
62006,0,0,0,0,10,1,0,0,10,1
62009,0,0,0,0,55,7,0,0,55,7
62010,0,0,0,0,205,25,0,0,205,25
62011,0,0,0,0,18,2,0,0,18,2
62012,0,0,0,0,176,18,0,0,176,18
62013,0,0,0,0,0,0,0,0,0,0
62014,0,0,0,0,199,17,0,0,199,17
62015,0,0,0,0,100,10,0,0,100,10
62016,0,0,0,0,61,7,0,0,61,7
62017,0,0,0,0,106,13,0,0,106,13
62018,0,0,0,0,30,3,0,0,30,3
62019,0,0,0,0,54,6,0,0,54,6
62021,0,0,0,0,60,4,0,0,60,4
62022,0,0,0,0,52,6,0,0,52,6
62023,0,0,0,0,57,7,0,0,57,7
62024,0,0,395,3,68,8,0,0,463,11
62025,2000,1,749,5,767,89,2000,1,5516,96
62026,0,0,0,0,0,0,0,0,0,0
62027,0,0,234,3,19,2,0,0,253,5
62028,0,0,0,0,0,0,0,0,0,0
62030,0,0,0,0,0,0,0,0,0,0
62031,0,0,0,0,51,6,0,0,51,6
62032,0,0,0,0,59,6,0,0,59,6
62033,0,0,200,1,277,29,0,0,477,30
62034,0,0,0,0,194,24,0,0,194,24
62035,0,0,65,2,348,35,0,0,413,37
62036,0,0,0,0,0,0,0,0,0,0
62037,0,0,0,0,13,2,0,0,13,2
62040,2000,1,2150,9,465,56,0,0,4615,66
62044,0,0,0,0,140,16,0,0,140,16
62045,0,0,0,0,19,2,0,0,19,2
62046,0,0,396,1,83,9,0,0,479,10
62047,0,0,0,0,58,5,0,0,58,5
62048,0,0,0,0,24,3,0,0,24,3
62049,0,0,195,1,428,44,0,0,623,45
62050,0,0,0,0,0,0,0,0,0,0
62051,0,0,0,0,94,10,0,0,94,10
62052,0,0,2567,5,202,22,0,0,2769,27
62053,0,0,0,0,0,0,0,0,0,0
62054,0,0,0,0,27,3,0,0,27,3
62056,0,0,1042,5,620,63,0,0,1662,68
62058,0,0,0,0,20,2,0,0,20,2
62059,0,0,0,0,0,0,0,0,0,0
62060,0,0,0,0,0,0,0,0,0,0
62061,0,0,0,0,85,6,0,0,85,6
62062,0,0,0,0,154,19,0,0,154,19
62063,0,0,50,1,8,1,0,0,58,2
62065,0,0,0,0,0,0,0,0,0,0
62067,0,0,0,0,55,7,0,0,55,7
62069,0,0,0,0,128,14,0,0,128,14
62070,0,0,0,0,0,0,0,0,0,0
62074,0,0,40,1,120,13,0,0,160,14
62075,0,0,0,0,145,12,0,0,145,12
62076,0,0,0,0,0,0,0,0,0,0
62077,0,0,0,0,0,0,0,0,0,0
62078,0,0,0,0,0,0,0,0,0,0
62079,0,0,0,0,0,0,0,0,0,0
62080,0,0,0,0,50,5,0,0,50,5
62081,0,0,0,0,30,2,0,0,30,2
62082,0,0,0,0,84,8,0,0,84,8
62083,0,0,0,0,18,2,0,0,18,2
62084,0,0,58,1,8,1,0,0,65,2
62085,0,0,0,0,10,1,0,0,10,1
62086,0,0,0,0,72,8,0,0,72,8
62087,0,0,0,0,25,3,0,0,25,3
62088,0,0,64,2,448,45,0,0,513,47
62089,0,0,0,0,43,5,0,0,43,5
62090,0,0,0,0,0,0,0,0,0,0
62091,0,0,0,0,39,4,0,0,39,4
62092,0,0,1056,5,71,7,0,0,1127,12
62093,0,0,0,0,0,0,0,0,0,0
62094,0,0,0,0,28,3,0,0,28,3
62095,0,0,216,1,112,15,0,0,328,16
62097,0,0,0,0,130,12,0,0,130,12
62098,0,0,0,0,0,0,0,0,0,0
62201,0,0,1850,2,20,2,1800,1,3670,5
62203,0,0,62,1,10,1,0,0,72,2
62204,0,0,560,2,32,3,0,0,592,5
62205,0,0,103,2,0,0,0,0,103,2
62206,2028,2,820,2,78,8,0,0,2926,12
62207,0,0,33,1,10,1,0,0,43,2
62208,0,0,0,0,172,23,0,0,172,23
62214,0,0,35,1,104,10,0,0,139,11
62215,0,0,0,0,215,17,0,0,215,17
62216,0,0,27,1,358,34,0,0,385,35
62217,0,0,0,0,6,1,0,0,6,1
62218,0,0,73,2,163,16,0,0,236,18
62219,0,0,0,0,47,6,0,0,47,6
62220,0,0,1250,2,149,20,0,0,1399,22
62221,0,0,1659,3,776,90,0,0,2435,93
62223,0,0,540,2,196,20,0,0,736,22
62225,0,0,2578,3,0,0,0,0,2578,3
62226,0,0,588,3,301,38,0,0,888,41
62230,0,0,621,7,144,17,0,0,766,24
62231,2000,1,336,2,218,23,2000,1,4554,27
62232,0,0,0,0,95,10,0,0,95,10
62233,0,0,280,1,166,18,0,0,446,19
62234,0,0,52,1,379,48,0,0,431,49
62236,0,0,644,3,264,29,0,0,908,32
62237,0,0,0,0,64,7,99000,1,99064,8
62238,0,0,0,0,36,4,0,0,36,4
62239,0,0,26,1,78,10,0,0,104,11
62240,0,0,540,1,48,6,0,0,588,7
62241,0,0,0,0,65,7,0,0,65,7
62242,0,0,0,0,25,3,0,0,25,3
62243,0,0,0,0,258,25,0,0,258,25
62244,0,0,0,0,81,9,0,0,81,9
62245,0,0,188,1,32,4,0,0,219,5
62246,0,0,1076,4,754,74,0,0,1831,78
62248,0,0,0,0,0,0,0,0,0,0
62249,0,0,70,2,576,61,0,0,646,63
62250,0,0,67,1,19,1,0,0,85,2
62253,0,0,0,0,6,1,0,0,6,1
62254,0,0,88,2,186,19,0,0,274,21
62255,0,0,0,0,46,5,0,0,46,5
62256,0,0,0,0,17,2,0,0,17,2
62257,0,0,188,1,90,11,0,0,278,12
62258,0,0,503,3,328,32,0,0,831,35
62260,0,0,0,0,180,18,0,0,180,18
62261,0,0,0,0,0,0,0,0,0,0
62262,0,0,0,0,206,20,0,0,206,20
62263,0,0,495,8,199,16,0,0,694,24
62264,0,0,0,0,112,10,0,0,112,10
62265,0,0,0,0,63,8,0,0,63,8
62266,0,0,0,0,5,1,0,0,5,1
62268,0,0,0,0,68,7,0,0,68,7
62269,0,0,1129,2,747,86,0,0,1876,88
62271,0,0,563,9,146,11,0,0,709,20
62272,0,0,0,0,105,9,0,0,105,9
62273,0,0,0,0,25,1,0,0,25,1
62274,0,0,530,3,299,29,0,0,829,32
62275,0,0,45,1,83,9,0,0,128,10
62277,0,0,0,0,39,4,0,0,39,4
62278,0,0,0,0,97,10,0,0,97,10
62279,0,0,0,0,0,0,0,0,0,0
62280,0,0,0,0,48,5,0,0,48,5
62281,0,0,606,3,205,19,0,0,812,22
62282,0,0,0,0,10,1,0,0,10,1
62283,0,0,0,0,0,0,0,0,0,0
62284,0,0,0,0,10,1,0,0,10,1
62285,0,0,0,0,124,14,0,0,124,14
62286,0,0,913,1,119,13,0,0,1032,14
62288,0,0,0,0,301,31,0,0,301,31
62289,0,0,0,0,37,3,0,0,37,3
62292,0,0,0,0,0,0,0,0,0,0
62293,0,0,440,2,307,28,0,0,747,30
62294,0,0,1274,5,341,40,0,0,1614,45
62295,0,0,233,1,22,1,0,0,255,2
62297,0,0,0,0,25,3,0,0,25,3
62298,0,0,0,0,418,42,0,0,418,42
62301,0,0,263,2,174,18,0,0,437,20
62305,0,0,1625,2,534,60,0,0,2159,62
62311,0,0,0,0,9,1,0,0,9,1
62312,0,0,0,0,10,1,0,0,10,1
62313,0,0,0,0,90,8,0,0,90,8
62314,0,0,48,1,46,5,0,0,94,6
62316,0,0,0,0,25,3,0,0,25,3
62318,0,0,0,0,0,0,0,0,0,0
62319,0,0,0,0,0,0,0,0,0,0
62320,0,0,0,0,139,17,0,0,139,17
62321,0,0,520,5,376,38,0,0,896,43
62323,0,0,0,0,0,0,0,0,0,0
62324,0,0,0,0,33,4,0,0,33,4
62325,0,0,0,0,51,6,0,0,51,6
62326,0,0,0,0,117,13,0,0,117,13
62330,0,0,95,2,199,21,0,0,294,23
62334,0,0,0,0,10,1,0,0,10,1
62336,0,0,0,0,6,1,0,0,6,1
62338,0,0,0,0,47,5,0,0,47,5
62339,0,0,0,0,32,4,0,0,32,4
62340,0,0,156,2,25,3,0,0,181,5
62341,0,0,0,0,95,10,0,0,95,10
62343,0,0,0,0,10,1,0,0,10,1
62344,0,0,0,0,0,0,0,0,0,0
62345,0,0,0,0,0,0,0,0,0,0
62346,0,0,0,0,0,0,0,0,0,0
62347,0,0,0,0,91,11,0,0,91,11
62348,0,0,0,0,30,2,0,0,30,2
62349,0,0,0,0,20,3,0,0,20,3
62351,0,0,0,0,34,4,0,0,34,4
62352,0,0,0,0,0,0,0,0,0,0
62353,0,0,0,0,115,13,0,0,115,13
62354,0,0,0,0,179,16,0,0,179,16
62355,0,0,0,0,38,4,0,0,38,4
62356,0,0,0,0,0,0,0,0,0,0
62357,0,0,0,0,0,0,0,0,0,0
62358,0,0,0,0,33,4,0,0,33,4
62359,0,0,0,0,0,0,0,0,0,0
62360,0,0,0,0,28,3,0,0,28,3
62361,0,0,0,0,10,1,0,0,10,1
62362,0,0,0,0,8,1,0,0,8,1
62363,0,0,72,1,67,8,0,0,139,9
62365,0,0,0,0,0,0,0,0,0,0
62366,0,0,0,0,10,1,0,0,10,1
62367,0,0,0,0,47,6,0,0,47,6
62370,0,0,0,0,0,0,0,0,0,0
62373,0,0,0,0,76,8,0,0,76,8
62374,0,0,0,0,8,1,0,0,8,1
62375,0,0,0,0,0,0,0,0,0,0
62376,0,0,400,4,88,9,0,0,488,13
62378,0,0,0,0,10,1,0,0,10,1
62379,0,0,0,0,203,17,0,0,203,17
62380,0,0,0,0,35,2,0,0,35,2
62401,0,0,699,3,287,34,0,0,986,37
62410,0,0,34,1,10,1,0,0,44,2
62411,0,0,0,0,170,19,0,0,170,19
62413,0,0,0,0,10,1,0,0,10,1
62414,0,0,0,0,185,19,0,0,185,19
62417,0,0,0,0,44,5,0,0,44,5
62418,0,0,0,0,94,8,0,0,94,8
62419,0,0,0,0,20,2,0,0,20,2
62420,0,0,0,0,20,2,0,0,20,2
62421,0,0,0,0,10,1,0,0,10,1
62422,0,0,0,0,29,4,0,0,29,4
62423,0,0,0,0,0,0,0,0,0,0
62424,0,0,40,1,64,6,0,0,104,7
62425,0,0,0,0,10,1,0,0,10,1
62426,0,0,0,0,5,1,0,0,5,1
62427,0,0,0,0,4,1,0,0,4,1
62428,0,0,0,0,42,5,0,0,42,5
62431,0,0,0,0,55,6,0,0,55,6
62432,0,0,0,0,0,0,0,0,0,0
62433,0,0,0,0,34,2,0,0,34,2
62434,0,0,0,0,10,1,0,0,10,1
62436,0,0,0,0,26,2,0,0,26,2
62438,0,0,0,0,0,0,0,0,0,0
62439,0,0,0,0,81,8,0,0,81,8
62440,0,0,0,0,18,2,0,0,18,2
62441,0,0,73,1,49,5,0,0,122,6
62442,0,0,0,0,27,3,0,0,27,3
62443,0,0,0,0,46,5,0,0,46,5
62444,0,0,0,0,8,1,0,0,8,1
62445,0,0,0,0,72,6,0,0,72,6
62446,0,0,0,0,45,3,0,0,45,3
62447,0,0,0,0,61,8,0,0,61,8
62448,0,0,0,0,100,10,0,0,100,10
62449,0,0,0,0,18,2,0,0,18,2
62450,2000,1,60,1,225,21,2000,1,4285,24
62451,0,0,0,0,25,3,0,0,25,3
62452,0,0,0,0,0,0,0,0,0,0
62454,0,0,67,1,82,8,0,0,149,9
62458,0,0,1822,2,65,8,1800,1,3688,11
62459,0,0,0,0,10,1,0,0,10,1
62460,0,0,0,0,20,2,0,0,20,2
62461,0,0,0,0,30,3,0,0,30,3
62462,0,0,0,0,46,4,0,0,46,4
62463,0,0,0,0,23,3,0,0,23,3
62464,0,0,0,0,0,0,0,0,0,0
62465,0,0,0,0,40,4,0,0,40,4
62466,0,0,198,1,50,6,0,0,247,7
62467,0,0,193,2,229,24,0,0,422,26
62468,0,0,0,0,35,4,0,0,35,4
62469,0,0,0,0,0,0,0,0,0,0
62471,0,0,0,0,357,37,0,0,357,37
62473,0,0,0,0,30,3,0,0,30,3
62474,0,0,0,0,0,0,0,0,0,0
62475,0,0,0,0,0,0,0,0,0,0
62476,0,0,0,0,40,3,0,0,40,3
62477,0,0,0,0,20,2,0,0,20,2
62478,0,0,0,0,0,0,0,0,0,0
62479,0,0,0,0,36,4,0,0,36,4
62480,0,0,0,0,0,0,0,0,0,0
62481,0,0,0,0,0,0,0,0,0,0
62501,0,0,0,0,66,7,0,0,66,7
62510,0,0,1700,2,43,6,3500,2,5243,10
62511,0,0,0,0,0,0,0,0,0,0
62512,0,0,0,0,28,3,0,0,28,3
62513,0,0,48,1,20,1,0,0,68,2
62514,0,0,0,0,0,0,0,0,0,0
62515,0,0,0,0,28,3,0,0,28,3
62517,0,0,0,0,0,0,0,0,0,0
62518,0,0,0,0,29,3,0,0,29,3
62519,0,0,0,0,0,0,0,0,0,0
62520,0,0,0,0,50,5,0,0,50,5
62521,0,0,1100,5,145,18,0,0,1245,23
62522,0,0,100,1,26,3,0,0,126,4
62523,0,0,0,0,25,1,0,0,25,1
62526,0,0,1051,2,140,14,0,0,1191,16
62530,0,0,0,0,0,0,0,0,0,0
62531,0,0,0,0,71,8,0,0,71,8
62532,0,0,0,0,0,0,0,0,0,0
62533,0,0,0,0,22,3,0,0,22,3
62534,0,0,0,0,15,2,0,0,15,2
62535,0,0,0,0,22,2,0,0,22,2
62536,0,0,0,0,24,3,0,0,24,3
62537,0,0,0,0,8,1,0,0,8,1
62538,0,0,0,0,10,1,0,0,10,1
62539,0,0,0,0,18,2,0,0,18,2
62540,0,0,0,0,18,2,0,0,18,2
62541,0,0,0,0,0,0,0,0,0,0
62543,0,0,0,0,10,1,0,0,10,1
62544,0,0,0,0,0,0,0,0,0,0
62545,0,0,0,0,60,6,0,0,60,6
62546,0,0,0,0,80,9,0,0,80,9
62547,0,0,0,0,8,1,0,0,8,1
62548,0,0,0,0,56,7,0,0,56,7
62549,0,0,0,0,26,3,0,0,26,3
62550,0,0,0,0,21,2,0,0,21,2
62551,0,0,0,0,22,3,0,0,22,3
62552,0,0,0,0,0,0,0,0,0,0
62553,0,0,0,0,0,0,0,0,0,0
62554,0,0,0,0,6,1,0,0,6,1
62555,0,0,0,0,10,1,0,0,10,1
62556,0,0,0,0,33,2,0,0,33,2
62557,0,0,0,0,101,9,0,0,101,9
62558,0,0,360,1,29,4,0,0,389,5
62560,0,0,45,1,64,7,0,0,109,8
62561,0,0,0,0,112,14,0,0,112,14
62563,0,0,0,0,171,19,0,0,171,19
62565,0,0,0,0,106,10,0,0,106,10
62567,0,0,0,0,25,3,0,0,25,3
62568,0,0,100,1,357,41,0,0,457,42
62570,0,0,0,0,20,1,0,0,20,1
62571,0,0,0,0,0,0,0,0,0,0
62572,0,0,0,0,33,4,0,0,33,4
62573,0,0,0,0,54,4,0,0,54,4
62601,0,0,0,0,35,4,0,0,35,4
62610,0,0,0,0,0,0,0,0,0,0
62611,0,0,0,0,38,4,0,0,38,4
62612,0,0,180,1,121,13,0,0,301,14
62613,0,0,0,0,152,17,0,0,152,17
62615,0,0,0,0,95,9,0,0,95,9
62617,0,0,29,1,18,2,0,0,46,3
62618,0,0,1995,1,107,11,0,0,2102,12
62621,0,0,0,0,48,5,0,0,48,5
62622,0,0,0,0,0,0,0,0,0,0
62624,0,0,0,0,6,1,0,0,6,1
62625,0,0,0,0,16,2,0,0,16,2
62626,0,0,1992,1,335,38,0,0,2327,39
62627,0,0,0,0,84,8,0,0,84,8
62628,0,0,0,0,59,7,0,0,59,7
