Zipcode,CS,DG_Large,DG_Small,Utility,Grand Total
62263,,578.1,116.3,,694.4
62264,,46.8,65,,111.8
62265,,,63.056,,63.056
62266,,,5,,5
62268,,,67.6,,67.6
62269,,1218.26,657.425,,1875.685
62271,,659.26,49.66,,708.92
62272,,25,80,,105
62273,,24.94,,,24.94
62274,,585.1,243.66,,828.76
62275,,45,82.6,,127.6
62277,,13.92,25.2,,39.12
62278,,,97.46,,97.46
62280,,,47.6,,47.6
62281,,663.7,148,,811.7
62282,,,10,,10
62284,,,10,,10
62285,,11.866,112.406,,124.272
62286,,913,118.85,,1031.85
62288,,17.6,283.4,,301
62289,,22.8,13.8,,36.6
62293,,529.94,216.94,,746.88
62294,,1317.25,297,,1614.25
62295,,254.8,,,254.8
62297,,,25.2,,25.2
62298,,81.464,336.2,,417.664
62301,,303.3,133.953,,437.253
62305,,1699.935,459.31,,2159.245
62311,,,9.45,,9.45
62312,,,10,,10
62313,,25,65.2,,90.2
62314,,48,46.38,,94.38
62316,,,25.2,,25.2
62320,,,138.84,,138.84
62321,,630,265.57,,895.57
62324,,,32.8,,32.8
62325,,,50.8,,50.8
62326,,,116.94,,116.94
62330,,137.6,156.85,,294.45
62334,,,10,,10
62336,,,6,,6
62338,,,47.365,,47.365
62339,,,31.6,,31.6
62340,,156,25.3,,181.3
62341,,,95.2,,95.2
62343,,,10,,10
62347,,,90.731,,90.731
62348,,20,10,,30
62349,,,19.96,,19.96
62351,,,33.96,,33.96
62353,,,115.18,,115.18
62354,,43.5,135.612,,179.112
62355,,,37.8,,37.8
62358,,,33.4,,33.4
62360,,,28,,28
62361,,,10,,10
62362,,,7.7,,7.7
62363,,72,66.6,,138.6
62366,,,10,,10
62367,,,47.2,,47.2
62373,,,76,,76
62374,,,7.6,,7.6
62376,,420,68.48,,488.48
62378,,,10,,10
62379,,80.2,122.8,,203
62380,,25,10,,35
62401,,698.8,287.097,,985.897
62410,,34.2,10,,44.2
62411,,20,150,,170
62413,,,10,,10
62414,,15.2,169.84,,185.04
62417,,,44.43,,44.43
62418,,24.8,68.7,,93.5
62419,,,20,,20
62420,,,20,,20
62421,,,10,,10
62422,,,29.32,,29.32
62424,,65,39.3,,104.3
62425,,,10,,10
62426,,,5,,5
62427,,,4.32,,4.32
62428,,,42,,42
62431,,,55,,55
62433,,34.36,,,34.36
62434,,,10,,10
62436,,18,7.6,,25.6
62439,,13.6,67.19,,80.79
62440,,,17.6,,17.6
62441,,85.644,36.3,,121.944
62442,,,26.598,,26.598
62443,,11.4,35,,46.4
62444,,,7.6,,7.6
62445,,45.6,26,,71.6
62446,,25,20,,45
62447,,,60.86,,60.86
62448,,35,65.13,,100.13
62449,,,17.6,,17.6
62450,2000,114.4,170.27,2000,4284.67
62451,,,25.278,,25.278
62454,,93.8,55.2,,149
62458,,1822.5,65.1,1800,3687.6
62459,,,10,,10
62460,,,20,,20
62461,,,30,,30
62462,,31.2,14.725,,45.925
62463,,,23.4,,23.4
62465,,12,27.7,,39.7
62466,,197.5,49.9,,247.4
62467,,233.2,188.85,,422.05
62468,,,35.3,,35.3
62471,,70.6,286.7,,357.3
62473,,,30,,30
62476,,20,20,,40
62477,,,20,,20
62479,,,36,,36
62501,,14.49,52,,66.49
62510,,1700,42.86,3500,5242.86
62512,,,27.7,,27.7
62513,,67.6,,,67.6
62515,,,27.6,,27.6
62518,,13.6,15,,28.6
62520,,,50,,50
62521,,1100,145.496,,1245.496
62522,,100,25.64,,125.64
62523,,24.98,,,24.98
62526,,1086.2,104.99,,1191.19
62531,,10.96,60.4,,71.36
62533,,,22.2,,22.2
62534,,,15.4,,15.4
62535,,12,10,,22
62536,,,23.6,,23.6
62537,,,7.6,,7.6
62538,,,10,,10
62539,,,18.2,,18.2
62540,,,17.6,,17.6
62543,,,10,,10
62545,,,60,,60
62546,,20,60,,80
62547,,,7.6,,7.6
62548,,,56.48,,56.48
62549,,,25.537,,25.537
62550,,11.4,9.55,,20.95
62551,,,21.52,,21.52
62554,,,6,,6
62555,,,10,,10
62556,,25,7.6,,32.6
62557,,44,56.82,,100.82
62558,,360,28.8,,388.8
62560,,45,64.21,,109.21
62561,,,111.68,,111.68
62563,,28.73,141.98,,170.71
62565,,40.2,65.588,,105.788
62567,,,25,,25
62568,,126.93,330.13,,457.06
62570,,20,,,20
62572,,,32.6,,32.6
62573,,24,30,,54
62591,,,5,,5
62601,,,35.2,,35.2
62611,,,37.6,,37.6
62612,,180,121.1,,301.1
62613,,,152.05,,152.05
62615,,25,70.2,,95.2
62617,,28.8,17.6,,46.4
62618,,2019,82.7,,2101.7
62621,,,47.6,,47.6
62624,,,6,,6
62625,,,16,,16
62626,,2005.6,321.188,,2326.788
62627,,22.8,61.63,,84.43
62628,,,58.8,,58.8
62629,,26.22,245.441,,271.661
62630,,,20,,20
62631,,,57.4,,57.4
62633,,,27.6,,27.6
62635,,50,9.86,,59.86
62638,,30,106.28,,136.28
62639,,,10,,10
62640,2000,,74.52,2700,4774.52
62642,,20,9,,29
62644,,40.2,55.558,,95.758
62649,,,27.6,,27.6
62650,,1594.9,314.29,,1909.19
62655,,,10,,10
62656,,2023,157.168,,2180.168
62658,,,10,,10
62661,,,25.2,,25.2
62664,,53.2,33.2,,86.4
62665,4000,,33.6,4000,8033.6
62666,,,7.6,,7.6
62667,,25,30,,55
62668,4000,,30.2,4000,8030.2
62670,,29.2,158.6,,187.8
62671,,,17.46,,17.46
62673,,,7.6,,7.6
62674,2000,,26,2000,4026
62675,,22.8,126.2,,149
62677,,111,158.52,,269.52
62681,,,60.4,,60.4
62684,,,106.932,,106.932
62685,,,89.98,,89.98
62688,,,62.6,,62.6
62690,,,91.815,,91.815
62691,,30,51.44,,81.44
62692,,,42.8,,42.8
62693,,,10,,10
62694,,63.58,121.11,,184.69
62695,,,10,,10
62701,,46.8,9,,55.8
62702,,606.1,110.44,,716.54
62703,,20,170.508,,190.508
62704,,211.3,161.323,,372.623
62707,,302.5,151.2,,453.7
62711,,294.8,296.37,,591.17
62712,,,320.16,,320.16
62801,2000,1416.46,167.692,2000,5584.152
62803,,,29,,29
62807,,,58.9,,58.9
62808,,,92.8,,92.8
62809,,,10,,10
62810,,40,27.6,,67.6
62812,,592.4,99.5,,691.9
62814,2000,,34.32,2000,4034.32
62817,,20,7.6,,27.6
62821,,259.2,15.2,,274.4
62822,,,5,,5
62823,,20,10,,30
62824,,16,27.6,,43.6
62825,,,10,,10
62827,,,17.6,,17.6
62828,,120,70,,190
62830,,,40,,40
62831,,,80.2,,80.2
62832,,187.5,122.4,,309.9
62834,,,10,,10
62835,,,25.2,,25.2
62836,,,45.4,,45.4
62837,,51.8,10,,61.8
62838,,19.9,50.3,,70.2
62839,,79,37.8,,116.8
62841,,,10,,10
62842,,,27.6,,27.6
62846,,45.2,40,,85.2
62848,,,3.8,,3.8
62849,,40,47.6,,87.6
62852,,,10,,10
62853,,17.4,10,,27.4
62854,,,65.2,,65.2
62858,1980,,56.6,,2036.6
62859,,,32.184,,32.184
62860,,,10,,10
62863,,201.68,102.716,,304.396
62864,,407.6,150.6,,558.2
62865,,,10,,10
62868,,120,25.2,,145.2
62869,,,30.6,,30.6
62870,,10.44,9.86,,20.3
62871,,,7.6,,7.6
62875,,300,47.7,,347.7
62877,,67.6,40,,107.6
62878,,,7.6,,7.6
62880,,,23.6,,23.6
62881,,45,139.05,,184.05
62882,500,,13.8,,513.8
62883,,,37.46,,37.46
62884,,,68,,68
62885,,,20,,20
62888,,55.2,61.4,,116.6
62889,,,20,,20
62890,,,30,,30
62891,,,6,,6
62893,,,15.2,,15.2
62894,,,19.074,,19.074
62895,,25,7.6,,32.6
62896,2000,,37,2000,4037
62898,,30,54.45,,84.45
62899,,,17.6,,17.6
62901,,1512.693,364.22,,1876.913
62902,,37.5,227.56,,265.06
62903,,72,113.16,,185.16
62905,,,17.6,,17.6
62906,,11.4,105.4,,116.8
62907,,,185.2,,185.2
62910,,,7.6,,7.6
62912,,,25.074,,25.074
62914,,43.2,,,43.2
62916,,,67.6,,67.6
62917,,20,24.6,,44.6
62918,2650,1376.8,170.1,3600,7796.9
62919,,20,10,,30
62920,,32.6,81.188,,113.788
62922,,,62.8,,62.8
62923,,,10,,10
62924,,,47.6,,47.6
62926,,15.2,27.6,,42.8
62928,,,10,,10
62930,,409.7,45.1,,454.8
62931,,15,40,,55
62932,,,50,,50
62933,,15.4,,,15.4
62935,,15,40,,55
62938,,30,30.3,,60.3
62939,,,37.6,,37.6
62940,,,15.04,,15.04
62946,,684.8,194.2,,879
62948,4000,89.7,194.83,4000,8284.53
62950,,,5.28,,5.28
62951,,15,15.2,,30.2
62952,,,25.2,,25.2
62954,,20,7.6,,27.6
62958,,94.4,139.464,,233.864
62959,,2908.64,452.488,,3361.128
62960,,,36,,36
62964,,480,,,480
62966,,2742,276.9,,3018.9
62967,,,18.6,,18.6
62972,,20,20,,40
62974,,20,37.6,,57.6
62975,,,17.7,,17.7
62977,,15,20,,35
62979,,309,20,,329
62983,,,25.282,,25.282
62984,,,20,,20
62985,,15,25.2,,40.2
62987,,42,37.6,,79.6
62994,,,40,,40
62995,,22.8,33.82,,56.62
62997,,,10,,10
62999,,,16,,16
64115,,,10,,10
67821,,,,1600,1600
69560,,,5,,5
80460,,,10,,10
