Entity ID,Entity Name,Plant ID,Plant Name,Google Map,Bing Map,Plant State,County,Balancing Authority Code,Sector,Generator ID,Unit Code,Nameplate Capacity (MW),Net Summer Capacity (MW),Net Winter Capacity (MW),Technology,Energy Source Code,Prime Mover Code,Operating Month,Operating Year,Planned Retirement Month,Planned Retirement Year,Status,Nameplate Energy Capacity (MWh),DC Net Capacity (MW),Planned Derate Year,Planned Derate Month,Planned Derate of Summer Capacity (MW),Planned Uprate Year,Planned Uprate Month,Planned Uprate of Summer Capacity (MW),Latitude,Longitude
65197,"Clay FC, LLC",66032,Clay FC,Map,Map,IL,Clay,MISO,IPP Non-CHP,14052,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.7, , , , , , ,38.750660,-88.506820
65199,"IL West Hallock Project1, LLC",66033,IL West Hallock Project1,Map,Map,IL,Peoria,MISO,IPP Non-CHP,15333,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,8,2021, , ,(OP) Operating, ,2.8, , , , , , ,40.924020,-89.631960
65248,"OE IL Solar 3, LLC",66082,OE IL Solar 3,Map,Map,IL,Ogle,MISO,IPP Non-CHP,14850,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,3,2022, , ,(OP) Operating, ,2.0, , , , , , ,42.020050,-89.362630
65249,"French Road Solar II, LLC",66083,French Road Solar II,Map,Map,IL,Kane,MISO,IPP Non-CHP,7063,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,3,2022, , ,(OP) Operating, ,2.0, , , , , , ,42.060520,-88.545100
65251,"Rockford Solar, LLC",66085,Rockford Solar,Map,Map,IL,Winnebago,MISO,IPP Non-CHP,16682,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,2.6, , , , , , ,42.285250,-89.099370
65582,"7th Road Solar 1, LLC (Briscoe 1A)",66507,Briscoe 1A,Map,Map,IL,LaSalle,MISO,IPP Non-CHP,BR1A,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,2,2023, , ,(OP) Operating, , , , , , , , ,41.122502,-89.015450
65583,"7th Road Solar 2, LLC (Briscoe 2A)",66508,Briscoe 2A,Map,Map,IL,LaSalle,MISO,IPP Non-CHP,BR2A,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,2,2023, , ,(OP) Operating, , , , , , , , ,41.102335,-89.013970
62856,"Forefront Power, LLC",63069,Harmony Road Solar,Map,Map,IL,McHenry,PJM,IPP Non-CHP,1823,,1.9,1.9,1.9,Solar Photovoltaic,SUN,PV,9,2020, , ,(OP) Operating, ,2.2, , , , , , ,42.164000,-88.462500
63758,"IGS Stockton DG, LLC",64124,IGS Stockton DG CSG,Map,Map,IL,Jo Daviess,MISO,IPP Non-CHP,BREW,,1.9,1.9,1.9,Solar Photovoltaic,SUN,PV,11,2020, , ,(OP) Operating, ,2.7, , , , , , ,42.348183,-90.011240
63758,"IGS Stockton DG, LLC",64124,IGS Stockton DG CSG,Map,Map,IL,Jo Daviess,MISO,IPP Non-CHP,BREW2,,1.9,1.9,1.9,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.7, , , , , , ,42.348183,-90.011240
64220,"Solar Star Prime 5, LLC",64610,Amazon MDW6 Solar Project,Map,Map,IL,Will,PJM,IPP Non-CHP,MDW6,,1.9,1.9,1.6,Solar Photovoltaic,SUN,PV,12,2020, , ,(OA) Out of service but expected to return to service in next calendar year, ,3.0, , , , , , ,41.672100,-88.115490
64440,"ESIL-AL-Melrose, LLC",65005,Albertsons at Melrose Park,Map,Map,IL,Cook,PJM,IPP Non-CHP,PV1,,1.9,1.9,1.9,Solar Photovoltaic,SUN,PV,10,2021, , ,(OP) Operating, ,2.7, , , , , , ,41.916874,-87.856210
65214,"Solar Star Prime 6, LLC",66022,Amazon MDW7 Solar Project,Map,Map,IL,Will,MISO,IPP Non-CHP,AMDW7,,1.9,1.9,0.5,Solar Photovoltaic,SUN,PV,11,2022, , ,(OP) Operating, ,3.0, , , , , , ,41.424123,-87.772830
65256,"Solar Star Urbana Landfill East, LLC",66078,Solar Star Urbana Landfill East,Map,Map,IL,Champaign,MISO,IPP Non-CHP,18952,,1.9,1.9,1.7,Solar Photovoltaic,SUN,PV,10,2021, , ,(OP) Operating, ,2.7, , , , , , ,40.120780,-88.176880
65257,"Solar Star Urbana Landfill Central, LLC",66079,Solar Star Urbana Landfill Central,Map,Map,IL,Champaign,MISO,IPP Non-CHP,20824,,1.9,1.9,1.7,Solar Photovoltaic,SUN,PV,11,2021, , ,(OP) Operating, ,2.7, , , , , , ,40.120650,-88.178460
63511,"Luminace Solar Illinois 2, LLC",63830,Conagra Foods at St. Elmo,Map,Map,IL,Fayette,MISO,IPP Non-CHP,CFS,,1.8,1.8,1.8,Solar Photovoltaic,SUN,PV,1,2021, , ,(OP) Operating, ,2.2, , , , , , ,39.010600,-88.844300
61677,Sol Systems,64362,"SCS American Bottoms 009885 Sauget, LLC",Map,Map,IL,St Clair,MISO,IPP Non-CHP,30004,,1.8,1.8,1.1,Solar Photovoltaic,SUN,PV,8,2020, , ,(OP) Operating, ,1.8, , , , , , ,38.591745,-90.183290
63511,"Luminace Solar Illinois 2, LLC",64628,Slidematic at Rockford,Map,Map,IL,Winnebago,PJM,IPP Non-CHP,SLIDE,,1.8,1.8,1.8,Solar Photovoltaic,SUN,PV,3,2022, , ,(OP) Operating, ,2.5, , , , , , ,42.206076,-89.074380
56769,Consolidated Edison Development Inc.,62681,CED Champaign Solar LLC,Map,Map,IL,Champaign,MISO,IPP Non-CHP,CSIL,,1.6,1.6,1.6,Solar Photovoltaic,SUN,PV,7,2020, , ,(OP) Operating, ,2.1, , , , , , ,40.138283,-88.291250
63505,"DG Illinois Solar, LLC",63825,Lineage Logistics Solar,Map,Map,IL,Will,PJM,IPP Non-CHP,LLCHI,,1.6,1.6,1.6,Solar Photovoltaic,SUN,PV,12,2019, , ,(OP) Operating, ,2.1, , , , , , ,41.455000,-87.752000
61677,Sol Systems,65413,"SCS West Fairchild 011958 Danville, LLC",Map,Map,IL,Vermilion,MISO,IPP Non-CHP,20217,,1.6,1.6,1.6,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.3, , , , , , ,40.140564,-87.650490
62856,"Forefront Power, LLC",63070,Square Barn Solar,Map,Map,IL,McHenry,PJM,IPP Non-CHP,1820,,1.5,1.5,1.5,Solar Photovoltaic,SUN,PV,9,2020, , ,(OP) Operating, ,1.7, , , , , , ,42.164000,-88.383000
63511,"Luminace Solar Illinois 2, LLC",63968,The GSI Group LLC at Assumption,Map,Map,IL,Christian,MISO,IPP Non-CHP,GSI,,1.5,1.5,1.5,Solar Photovoltaic,SUN,PV,1,2021, , ,(OP) Operating, ,2.0, , , , , , ,39.513030,-89.037340
63511,"Luminace Solar Illinois 2, LLC",64629,JM Huber at Quincy,Map,Map,IL,Adams,MISO,IPP Non-CHP,JMH,,1.5,1.5,1.5,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,1.8, , , , , , ,39.859083,-91.399690
63505,"DG Illinois Solar, LLC",64919,FedEx Chicago Solar Facility,Map,Map,IL,Cook,PJM,IPP Non-CHP,FDXIL,,1.5,1.5,1.5,Solar Photovoltaic,SUN,PV,10,2020, , ,(OP) Operating, ,1.8, , , , , , ,41.753932,-87.789420
65156,Kankakee Solar 2 LLC,65969,Kankakee 2,Map,Map,IL,Kankakee,MISO,IPP Non-CHP,KKS2,,1.5,1.5,1.5,Solar Photovoltaic,SUN,PV,8,2022, , ,(OP) Operating, ,1.9, , , , , , ,41.176011,-87.879520
60571,"AEP Onsite Partners, LLC",63399,Galesburg Solar Array,Map,Map,IL,Henderson,MISO,IPP Non-CHP,GWA01,,1.4,1.4,1.4,Solar Photovoltaic,SUN,PV,3,2020, , ,(OP) Operating, ,1.9, , , , , , ,40.919900,-90.948400
62915,Madison Energy Holdings LLC,63888,"ESIL-PFCHICAGO 3, LLC",Map,Map,IL,Cook,MISO,IPP Non-CHP,PF3CH,,1.4,1.4,1.4,Solar Photovoltaic,SUN,PV,8,2020, , ,(OP) Operating, ,2.1, , , , , , ,41.849000,-87.669000
63359,"REA Investments, LLC",61878,John A Logan College Solar,Map,Map,IL,Williamson,MISO,IPP Non-CHP,JALC,,1.3,1.3,1.3,Solar Photovoltaic,SUN,PV,12,2019, , ,(OP) Operating, ,1.9, , , , , , ,37.750571,-89.085300
62856,"Forefront Power, LLC",63071,Reed Road Solar,Map,Map,IL,McHenry,PJM,IPP Non-CHP,1822,,1.3,1.3,1.3,Solar Photovoltaic,SUN,PV,9,2020, , ,(OP) Operating, ,1.6, , , , , , ,42.110925,-88.240250
7095,City of Geneseo - (IL),944,Geneseo,Map,Map,IL,Henry,MISO,Electric Utility,12,,1.2,0.9,0.9,Solar Photovoltaic,SUN,PV,8,2015, , ,(OP) Operating, ,1.2, , , , , , ,41.451494,-90.148550
63680,"ACM Solar, LLC.",64040,Apple Canyon Lake Solar,Map,Map,IL,Jo Daviess,MISO,IPP Non-CHP,1,,1.2,1.2,1.2,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,1.6, , , , , , ,42.436665,-90.179580
63505,"DG Illinois Solar, LLC",64918,"NorthropGrummanSolar(Rolling Meadows,IL)",Map,Map,IL,Cook,PJM,IPP Non-CHP,NGCIL,,1.1,1.1,1.1,Solar Photovoltaic,SUN,PV,1,2020, , ,(OP) Operating, ,1.3, , , , , , ,42.099720,-88.031040
62915,Madison Energy Holdings LLC,63889,"ESIL-PFCHICAGO 2, LLC",Map,Map,IL,Cook,MISO,IPP Non-CHP,PF2CH,,1.0,1.0,1.0,Solar Photovoltaic,SUN,PV,11,2020, , ,(OP) Operating, ,1.4, , , , , , ,41.817000,-87.735000
63511,"Luminace Solar Illinois 2, LLC",63967,Charter Durabar at Woodstock,Map,Map,IL,McHenry,PJM,IPP Non-CHP,CDB1,,1.0,1.0,1.0,Solar Photovoltaic,SUN,PV,1,2021, , ,(OP) Operating, ,1.4, , , , , , ,42.289900,-88.407120
63511,"Luminace Solar Illinois 2, LLC",63967,Charter Durabar at Woodstock,Map,Map,IL,McHenry,PJM,IPP Non-CHP,CDB2,,1.0,1.0,1.0,Solar Photovoltaic,SUN,PV,1,2021, , ,(OP) Operating, ,1.5, , , , , , ,42.289900,-88.407120
61677,Sol Systems,64364,"SCS Beltway 011754 Rock Falls, LLC",Map,Map,IL,Whiteside,PJM,IPP Non-CHP,30005,,1.0,1.0,1.0,Solar Photovoltaic,SUN,PV,9,2020, , ,(OP) Operating, ,1.3, , , , , , ,41.767012,-89.670330
61677,Sol Systems,65414,"SCS Plainfield 011755 Naperville, LLC",Map,Map,IL,DuPage,PJM,IPP Non-CHP,20212,,1.0,1.0,1.0,Solar Photovoltaic,SUN,PV,2,2021, , ,(OP) Operating, ,1.3, , , , , , ,41.699630,-88.166440
63505,"DG Illinois Solar, LLC",64920,"GE-Hitachi Solar - Morris, IL",Map,Map,IL,Grundy,PJM,IPP Non-CHP,GEHIL,,0.9,0.9,0.9,Solar Photovoltaic,SUN,PV,10,2020, , ,(OP) Operating, ,1.3, , , , , , ,41.381481,-88.272410
16179,Rochelle Municipal Utilities,960,North Ninth Street,Map,Map,IL,Ogle,PJM,Electric Utility,SOL1,,0.3,0.3,0.3,Solar Photovoltaic,SUN,PV,11,2014, , ,(OP) Operating, ,0.3, , , , , , ,41.909300,-89.049800
61576,Ameren Illinois,61990,TAC-Distributed Energy Resource Hybrid,Map,Map,IL,Champaign,MISO,Electric Utility,SOLAR,,0.1,0.1,0.1,Solar Photovoltaic,SUN,PV,3,2017, , ,(OP) Operating, ,0.2, , , , , , ,40.089797,-88.243570
