"PLACEFP20","NAMELSAD20"
"42405","Lawrenceville city"
"73703","Sumner city"
"09642","Burbank city"
"09798","Burnham village"
"10487","Calumet City city"
"14065","Chicago Ridge village"
"14351","Cicero town"
"48242","Melrose Park village"
"48892","Midlothian village"
"50647","Morton Grove village"
"53377","Norridge village"
"53663","Northfield village"
"10240","Byron city"
"05209","Benld city"
"09577","Bunker Hill city"
"21410","Eagarville village"
"70564","South Barrington village"
"70629","South Chicago Heights village"
"70850","South Holland village"
"73638","Summit village"
"75185","Thornton village"
"80047","Westchester village"
"21852","East Gillespie village"
"29236","Gillespie city"
"29392","Girard city"
"41214","Lake Ka-Ho village"
"48138","Medora village"
"50244","Monticello city"
"65806","Roselle village"
"09980","Burr Ridge village"
"53871","Northlake city"
"54885","Oak Park village"
"55938","Olympia Fields village"
"57381","Palos Heights city"
"57394","Palos Hills city"
"16691","Country Club Hills city"
"16873","Countryside city"
"17497","Crestwood village"
"37998","Ivesdale village"
"20149","Dixmoor village"
"20292","Dolton village"
"40676","La Fayette village"
"05144","Bement village"
"12268","Cerro Gordo village"
"19200","De Land village"
"36126","Hopedale village"
"45785","Mackinaw village"
"14715","Clay City village"
"07692","Bradford village"
"50920","Mount Clare village"
"51024","Mount Olive city"
"53039","Nilwood town"
"67873","Sawyerville village"
"68406","Scottville village"
"69563","Shipman town"
"72234","Standard City village"
"81191","White City village"
"82218","Wilsonville village"
"75783","Toulon city"
"83687","Wyoming city"
"00113","Abingdon city"
"79124","Wataga village"
"11397","Carrier Mills village"
"83817","Yates City village"
"28872","Geneva city"
"51271","Muddy village"
"62588","Raleigh village"
"04351","Beardstown city"
"14442","Cisco village"
"46487","Mansfield village"
"23165","Elizabeth village"
"48359","Menominee village"
"67925","Scales Mound village"
"72780","Stockton village"
"78851","Warren village"
"00230","Addieville village"
"20890","Du Bois village"
"51700","Nashville city"
"52714","New Minden village"
"54586","Oakdale village"
"63719","Richview village"
"36347","Hoyleton village"
"71474","Spaulding village"
"63862","Ridge Farm village"
"34137","Henning village"
"49191","Milledgeville village"
"06964","Bluford village"
"15469","Coleta village"
"08264","Brighton village"
"23776","Elsah village"
"30653","Grafton city"
"38414","Jerseyville city"
"03610","Bannockburn village"
"37179","Ina village"
"83206","Woodlawn village"
"02206","Armington village"
"34553","Hidalgo village"
"20123","Dix village"
"22697","Edwardsville city"
"30926","Granite City city"
"77473","Venice city"
"15599","Collinsville city"
"68991","Shannon village"
"00178","Adair CDP"
"00191","Adams CDP"
"00594","Alden CDP"
"00659","Alexander CDP"
"01517","Andres CDP"
"01556","Annapolis CDP"
"01647","Apple Canyon Lake CDP"
"01803","Arbury Hills CDP"
"02050","Argyle CDP"
"03337","Baileyville CDP"
"03987","Barstow CDP"
"04403","Beason CDP"
"05729","Beverly CDP"
"05859","Big Foot Prairie CDP"
"06444","Blairsville CDP"
"06565","Bloomfield CDP"
"07276","Bonnie Brae CDP"
"07315","Boody CDP"
"07419","Boulder Hill CDP"
"09499","Buffalo Prairie CDP"
"10006","Burton CDP"
"10045","Burtons Bridge CDP"
"10305","Cable CDP"
"10747","Cameron CDP"
"10786","Campbell's Island CDP"
"10936","Candlewick Lake CDP"
"11267","Carman CDP"
"12489","Channel Lake CDP"
"12879","Chemung CDP"
"13230","Chestnut CDP"
"15950","Como CDP"
"16301","Coral CDP"
"16431","Cornland CDP"
"17077","Coyne Center CDP"
"17094","Crab Orchard CDP"
"17939","Crystal Lawns CDP"
"18212","Custer Park CDP"
"18641","Darmstadt CDP"
"18771","Dayton CDP"
"19746","Dewey CDP"
"21020","Dundas CDP"
"21475","Eagle Lake CDP"
"22021","East Lynn CDP"
"22619","Edgington CDP"
"23139","Eliza CDP"
"23919","Elwin CDP"
"24920","Fairmont CDP"
"25245","Fall Creek CDP"
"26467","Floraville CDP"
"26896","Forest Lake CDP"
"27377","Fowler CDP"
"27455","Fox Lake Hills CDP"
"27644","Frankfort Square CDP"
"27728","Franklinville CDP"
"28248","Gages Lake CDP"
"28404","Galt CDP"
"28612","Garden Prairie CDP"
"28950","Georgetown CDP"
"29340","Gilson CDP"
"30419","Goodenow CDP"
"30510","Goofy Ridge CDP"
"30705","Grand Detour CDP"
"30900","Grandwood Park CDP"
"32473","Hamlet CDP"
"32876","Harding CDP"
"33019","Harmony CDP"
"33162","Harrison CDP"
"33292","Hartland CDP"
"34272","Heritage Lake CDP"
"35463","Holcomb CDP"
"35541","Holiday Shores CDP"
"37062","Illinois City CDP"
"37465","Ingalls Park CDP"
"38232","Janesville CDP"
"38726","Joslin CDP"
"39987","Kings CDP"
"40052","Kingston CDP"
"40364","Knollwood CDP"
"40520","La Clede CDP"
"40962","Lake Camelot CDP"
"40980","Lake Carroll CDP"
"40988","Lake Catherine CDP"
"41040","Lake City CDP"
"41157","Lake Holiday CDP"
"41346","Lake of the Woods CDP"
"41404","Lake Petersburg CDP"
"41456","Lake Summerset CDP"
"41677","Lakewood CDP"
"41716","Lakewood Shores CDP"
"41950","Lane CDP"
"42002","Langleyville CDP"
"42067","LaPlace CDP"
"42392","Lawrence CDP"
"42600","Lee Center CDP"
"43978","Literberry CDP"
"44244","Lockport Heights CDP"
"44550","Long Lake CDP"
"44784","Lorenzo CDP"
"44836","Lost Nation CDP"
"45109","Lowpoint CDP"
"45343","Lynn Center CDP"
"46734","Marcelline CDP"
"47046","Marley CDP"
"48567","Merritt CDP"
"48684","Meyer CDP"
"49243","Millersburg CDP"
"49698","Mitchell CDP"
"50452","Moro CDP"
"50699","Mossville CDP"
"51310","Mulkeytown CDP"
"51544","Nachusa CDP"
"51934","Nekoma CDP"
"53078","Niota CDP"
"54924","Oak Run CDP"
"55847","Olive Branch CDP"
"55886","Olivet CDP"
"56198","Opdyke CDP"
"56211","Ophiem CDP"
"56796","Osco CDP"
"57121","Oxville CDP"
"57160","Paderborn CDP"
"57342","Paloma CDP"
"58577","Penfield CDP"
"60144","Pistakee Highlands CDP"
"60826","Plum Valley CDP"
"61743","Prairietown CDP"
"61782","Preemption CDP"
"61821","Prestbury CDP"
"61860","Preston Heights CDP"
"63355","Rentchler CDP"
"63382","Rest Haven CDP"
"63537","Richfield CDP"
"63875","Ridgefield CDP"
"64005","Ridgewood CDP"
"64083","Riggston CDP"
"64094","Riley CDP"
"64239","Ritchie CDP"
"65104","Rock Island Arsenal CDP"
"65130","Rockport CDP"
"65403","Rome CDP"
"65884","Rosewood Heights CDP"
"68328","Scott AFB CDP"
"68679","Serena CDP"
"68809","Seymour CDP"
"69628","Shirley CDP"
"70278","Smithville CDP"
"70356","Solon Mills CDP"
"73872","Sunnyland CDP"
"74145","Swedona CDP"
"74548","Taylor Ridge CDP"
"74970","The Galena Territory CDP"
"76017","Trilla CDP"
"76082","Triumph CDP"
"76108","Trivoli CDP"
"76511","Twin Grove CDP"
"76875","Unity CDP"
"77460","Venetian Village CDP"
"79618","Wedron CDP"
"80255","Westervelt CDP"
"80570","Westlake Village CDP"
"80580","West Liberty CDP"
"80879","West Union CDP"
"80957","West York CDP"
"81165","Whiteash CDP"
"81295","White Heath CDP"
"81938","Willowbrook CDP"
"82029","Willow Lake CDP"
"82257","Wilton Center CDP"
